"name","sourceHomeURL","sourceRSSLink","isGeneral","category1","category2","category3"
"Medical News Today","http://www.medicalnewstoday.com","http://www.medicalnewstoday.com/rss/allergy.xml",FALSE,"Allergies",,
"Medical News Today","http://www.medicalnewstoday.com","http://www.medicalnewstoday.com/rss/alzheimers.xml",FALSE,"Alzheimers",,
"Medical News Today","http://www.medicalnewstoday.com","http://www.medicalnewstoday.com/rss/anxiety.xml",FALSE,"Anxiety",,
"Medical News Today","http://www.medicalnewstoday.com","http://www.medicalnewstoday.com/rss/arthritis.xml",FALSE,"Arthritis",,
"Medical News Today","http://www.medicalnewstoday.com","http://www.medicalnewstoday.com/rss/asbestos.xml",FALSE,"Mesothelioma",,
"Medical News Today","http://www.medicalnewstoday.com","http://www.medicalnewstoday.com/rss/autism.xml",FALSE,"Autism",,
"Medical News Today","http://www.medicalnewstoday.com","http://www.medicalnewstoday.com/rss/backpain.xml",FALSE,"Chronic Pain",,
"Medical News Today","http://www.medicalnewstoday.com","http://www.medicalnewstoday.com/rss/bipolar.xml",FALSE,"Bipolar Disorder",,
"Medical News Today","http://www.medicalnewstoday.com","http://www.medicalnewstoday.com/rss/breastcancer.xml",FALSE,"Breast Cancer",,
"Medical News Today","http://www.medicalnewstoday.com","http://www.medicalnewstoday.com/rss/cancer-oncology.xml",FALSE,"Cancer",,
"Medical News Today","http://www.medicalnewstoday.com","http://www.medicalnewstoday.com/rss/cardiovascular-cardiology.xml",TRUE,"Heart Disease","Congestive Heart Failure","High Blood Pressure"
"Medical News Today","http://www.medicalnewstoday.com","http://www.medicalnewstoday.com/rss/cervicalcancer.xml",FALSE,"Cervical Cancer",,
"Medical News Today","http://www.medicalnewstoday.com","http://www.medicalnewstoday.com/rss/cholesterol.xml",FALSE,"High Cholesterol",,
"Medical News Today","http://www.medicalnewstoday.com","http://www.medicalnewstoday.com/rss/colorectal_cancer.xml",FALSE,"Colon Cancer",,
"Medical News Today","http://www.medicalnewstoday.com","http://www.medicalnewstoday.com/rss/copd.xml",FALSE,"COPD",,
"Medical News Today","http://www.medicalnewstoday.com","http://www.medicalnewstoday.com/rss/cystic_fibrosis.xml",FALSE,"Cystic Fibrosis",,
"Medical News Today","http://www.medicalnewstoday.com","http://www.medicalnewstoday.com/rss/depression.xml",FALSE,"Depression",,
"Medical News Today","http://www.medicalnewstoday.com","http://www.medicalnewstoday.com/rss/diabetes.xml",FALSE,"Diabetes","Diabetes Type 1","Diabetes Type 2"
"Diabetes Mine","http://www.diabetesmine.com/","http://www.diabetesmine.com/feed",FALSE,"Diabetes",,
